Per-channel mean values:
[7.26983899e-07 1.18465789e-06 1.34498202e-06 6.47085301e-07
 6.44448335e-07 4.75560768e-07 1.28175134e-06 1.05294271e-06
 1.14000750e-06 2.30854153e-06 2.24671362e-06 2.00319687e-06
 1.65958193e-06 5.51679341e-06 8.19520210e-06 4.26632459e-06
 1.83110387e-06 1.49129357e-06 2.25239683e-06 2.44977605e-06
 4.28600015e-06 3.26922532e-06 2.40779514e-06 4.64714640e-06
 1.82138012e-06 2.01447961e-06 1.73326418e-06 2.33256856e-06
 1.32416028e-06 1.56409135e-06 1.90051753e-06 3.84929854e-06
 3.58708166e-06 2.11230918e-06 3.46212641e-06 6.56039037e-06
 2.81622670e-06 2.57619831e-06 2.33344781e-06 3.24603820e-06
 2.40510440e-06 3.97632948e-06 2.44038119e-06 1.50644519e-06
 2.39617088e-06 2.59878470e-06 2.52656014e-06 3.96584892e-06
 3.19032279e-06 1.32156003e-06 2.01263060e-06 1.81714859e-06
 1.01095350e-06 6.69479334e-07 1.17813579e-06 1.05956792e-06
 8.63276455e-07 1.17014895e-06 1.38582175e-06 1.23090786e-06
 1.10955682e-06 9.71608301e-07 3.77841297e-06 3.14734075e-06
 2.19211415e-06 1.41293640e-06 2.56277963e-06 3.43565807e-06
 1.94723339e-06 1.52452185e-06 1.88737158e-06 1.76618414e-06
 1.37809093e-06 1.15812429e-06 1.55890041e-06 2.69131124e-06
 1.51435268e-06 1.82744498e-06 1.36142251e-06 2.08853749e-06
 4.01183524e-06 3.29733098e-06 4.54426618e-06 4.41762086e-06
 4.21431287e-06 3.55059342e-06 4.90450702e-06 7.65893037e-06
 7.34545620e-06 2.81421239e-06 3.78948812e-06 2.80928111e-06
 6.31466310e-06 5.90723403e-06 3.20646814e-06 4.52413178e-06
 4.62394974e-06 4.66092479e-06 2.67424571e-06 3.87258888e-06
 4.19201979e-06 4.27826899e-06 6.12462873e-06 4.22661878e-06
 4.53887742e-06 5.12840734e-06 8.30226145e-06 8.98008602e-06
 4.19403023e-06 3.27254838e-06 5.97588951e-06 1.06511616e-05
 8.23103710e-06 8.86808903e-06 9.04586705e-06 1.08991926e-05
 9.40570044e-06 1.26392915e-05 7.78555477e-06 4.13603857e-06
 5.24438337e-06 3.70384191e-06 4.21707136e-06 4.94416781e-06
 3.60479203e-06 4.71200792e-06 9.43130453e-06 4.44906391e-06
 5.08529592e-06 4.52110999e-06 3.30544390e-06 1.89577770e-06
 1.60401180e-06 3.55044244e-06 2.44714829e-06 3.01336422e-06
 7.27007637e-06 2.83079498e-06 7.75921490e-06 8.72685359e-06
 4.28713383e-06 2.82511132e-06 1.93595179e-06 1.06588959e-05
 2.02387605e-06 4.24681775e-06 1.55789530e-05 3.89886600e-06
 3.55000429e-06 2.29057241e-06 4.40911163e-06 4.49791742e-06
 2.95237078e-06 4.42510873e-06 3.22596793e-06 1.37227164e-06
 1.61238802e-06 2.56162616e-06 2.35612129e-06 1.72869068e-06
 1.42941406e-06 1.91229879e-06 1.69875693e-06 1.73527133e-06
 8.48558386e-07 7.62094430e-07 1.01656462e-06 5.11876578e-07
 3.63107603e-07 4.39537104e-07 6.48427942e-07 3.14507275e-07
 4.57677601e-07 2.24101882e-07 4.13130209e-07 3.11543289e-07
 3.74560472e-07 4.18091219e-07 3.96637802e-07 4.78002733e-07
 4.58151590e-07 3.85605034e-07 3.77938335e-07 5.65376070e-07
 1.29244961e-06 1.07752476e-06 7.98877693e-07 4.84342365e-07
 5.24548227e-07 5.26420479e-07 1.10011285e-06 6.25922496e-07
 4.13534423e-07 4.67226386e-07 9.49910373e-07 1.24927749e-06
 9.52627204e-07 1.10192616e-06 1.12062696e-06 1.38770292e-06
 2.19494382e-06 2.73530600e-06 2.90686762e-06 2.32274692e-06
 1.53630447e-06 2.37558675e-06 1.09367465e-06 1.89838931e-06
 2.20300444e-06 6.52879237e-07 5.94050505e-07 4.54134806e-07
 4.74479833e-07 3.09409387e-07 1.02260901e-06 4.68728331e-07
 1.66020754e-07 1.57308591e-07 4.66733894e-07 2.73746707e-07
 2.78343322e-07 9.19161494e-08 1.02421637e-07 7.62428840e-08]
[1.22811696e-06 1.28280533e-06 1.84829685e-06 1.17693560e-06
 1.45487536e-06 1.37890720e-06 1.49900541e-06 1.64829999e-06
 2.22594690e-06 3.99222881e-06 5.29503950e-06 3.37942402e-06
 3.08881135e-06 3.59349656e-06 4.83820759e-06 4.06238860e-06
 2.62018716e-06 1.60285526e-06 5.43013130e-06 3.38841642e-06
 6.52316157e-06 5.18539809e-06 3.29661202e-06 5.42229236e-06
 3.94821609e-06 4.47562024e-06 3.08188305e-06 2.77391609e-06
 3.37622237e-06 3.14929457e-06 4.34286312e-06 3.75694185e-06
 4.39970745e-06 5.49561446e-06 3.21124185e-06 7.17562580e-06
 3.56911005e-06 5.85212410e-06 9.59257886e-06 9.11147890e-06
 5.18547495e-06 3.63973709e-06 2.13885414e-06 2.12275313e-06
 1.41948840e-06 3.15572947e-06 5.55246106e-06 9.39403526e-06
 7.16211571e-06 3.04665264e-06 3.03677893e-06 2.28362569e-06
 1.98734983e-06 1.72089028e-06 2.00600221e-06 1.55369992e-06
 1.54312272e-06 1.34205368e-06 2.05018387e-06 2.73441401e-06
 1.57726811e-06 2.51660344e-06 2.63812763e-06 5.05086609e-06
 3.07520645e-06 3.65431401e-06 2.18804212e-06 2.66223492e-06
 2.95440918e-06 1.85381271e-06 3.48703975e-06 1.88870592e-06
 1.42505348e-06 3.42725502e-06 2.15702244e-06 2.69809721e-06
 3.07388086e-06 1.47651997e-06 4.29352212e-06 9.44195563e-06
 4.02051728e-06 5.70464772e-06 4.63773131e-06 4.27646955e-06
 6.22739617e-06 1.18609896e-05 6.73133718e-06 1.12941088e-05
 6.70369764e-06 6.33277386e-06 6.77388152e-06 7.97674147e-06
 7.35927233e-06 2.98477630e-06 4.46963668e-06 1.17358759e-05
 1.19687975e-05 5.19183595e-06 1.24646222e-05 1.36679018e-05
 1.06985462e-05 5.85086900e-06 6.85795521e-06 1.06203724e-05
 7.29106387e-06 7.79877428e-06 7.00668716e-06 1.92224670e-05
 7.21272590e-06 7.29670137e-06 1.15331832e-05 1.98624712e-05
 2.21275459e-05 2.04069747e-05 1.58614403e-05 2.12404848e-05
 1.41429309e-05 1.99919978e-05 1.40312623e-05 1.59117189e-05
 9.27860583e-06 8.03914281e-06 8.10391157e-06 6.04686511e-06
 9.77362652e-06 6.44694819e-06 6.47928255e-06 6.65549851e-06
 6.22329389e-06 5.84150803e-06 6.05565765e-06 5.13473651e-06
 3.48677236e-06 2.90976118e-06 3.32240757e-06 4.13594171e-06
 5.51455196e-06 6.02799446e-06 8.47539377e-06 1.89072580e-05
 1.47100627e-05 5.38981112e-06 3.08241360e-05 3.66947006e-06
 2.16959484e-06 1.17486279e-05 7.40958922e-06 8.65919446e-06
 1.82047961e-06 3.17680247e-06 6.38847769e-06 9.62342710e-06
 7.57490989e-06 6.22110974e-06 9.44550993e-06 1.18602375e-05
 5.04000081e-06 6.83632743e-06 3.29661975e-06 4.98391773e-06
 5.01225804e-06 4.49752815e-06 2.06478353e-06 2.22790527e-06
 1.44940759e-06 1.16189960e-06 1.40999930e-06 1.21789037e-06
 6.65465450e-07 1.04438516e-06 1.03226932e-06 8.22956736e-07
 4.58043218e-07 3.48585417e-07 3.41780378e-07 4.57530774e-07
 6.28715668e-07 4.16411837e-07 3.31103791e-07 7.20295873e-07
 4.08180341e-07 7.69685187e-07 7.57660189e-07 1.52759628e-06
 7.16719853e-07 9.34788034e-07 7.02629961e-07 6.87673435e-07
 6.41419717e-07 8.00448163e-07 8.30143961e-07 1.24409689e-06
 1.64554228e-06 1.35471544e-06 1.27183409e-06 2.00695604e-06
 1.50014660e-06 1.70048281e-06 2.27616670e-06 3.49377501e-06
 5.60989793e-06 3.52892152e-06 3.14417525e-06 2.00194677e-06
 2.31405852e-06 2.95954101e-06 2.58694672e-06 2.52384348e-06
 2.33346123e-06 1.43833347e-06 1.07781295e-06 1.44417754e-06
 7.37444395e-07 7.69383348e-07 6.82689688e-07 5.27924612e-07
 5.91900800e-07 2.46898196e-07 1.07532924e-06 2.34279995e-07
 2.90951533e-07 1.69074454e-07 1.64920721e-07 1.09749998e-07]
[1.28141164e-06 2.08281494e-06 5.22609162e-06 1.97063787e-06
 1.23896677e-06 2.21726373e-06 1.96691803e-06 2.50733115e-06
 3.75115360e-06 4.41496695e-06 4.38520374e-06 5.32984131e-06
 3.27039743e-06 4.38625148e-06 4.35086031e-06 9.36960623e-06
 3.67302437e-06 8.02620070e-06 9.96903418e-06 6.18690092e-06
 1.06054504e-05 1.58118037e-05 8.97025438e-06 6.97140922e-06
 4.05199035e-06 2.58201112e-06 3.01946079e-06 6.03996932e-06
 4.26926908e-06 2.96047369e-06 3.47461355e-06 4.94979031e-06
 7.83136693e-06 8.95966605e-06 1.14827189e-05 7.81917788e-06
 3.61903562e-06 7.62280479e-06 4.48578157e-06 3.78545087e-06
 6.56245311e-06 6.58450654e-06 4.90030698e-06 7.76000070e-06
 6.81100801e-06 8.97539394e-06 5.77455148e-06 7.83311680e-06
 5.61536717e-06 3.08285144e-06 2.00090221e-06 3.35834670e-06
 2.16624790e-06 2.10459189e-06 1.35067364e-06 2.33262085e-06
 1.51177949e-06 1.40164150e-06 1.82349834e-06 4.35909715e-06
 2.26645352e-06 3.17207218e-06 4.05685705e-06 2.97570182e-06
 2.52694099e-06 4.02980368e-06 3.50406413e-06 4.08714413e-06
 2.62746016e-06 1.90217781e-06 2.88836350e-06 3.10376049e-06
 3.03787215e-06 2.58618184e-06 5.03620731e-06 4.84251086e-06
 4.96717212e-06 2.97846509e-06 8.38835240e-06 5.86594388e-06
 1.15047405e-05 7.39032794e-06 9.57387510e-06 1.34188786e-05
 7.96909717e-06 6.05230844e-06 7.19999662e-06 8.52962785e-06
 4.98450800e-06 4.74320086e-06 9.02278771e-06 7.00776627e-06
 8.00517319e-06 4.59621606e-06 1.08563063e-05 7.13110921e-06
 6.59542502e-06 1.07096212e-05 1.07788119e-05 1.96274941e-05
 2.32700168e-05 1.03795819e-05 7.94790321e-06 5.93369577e-06
 1.57211307e-05 1.32074465e-05 8.81144024e-06 1.47368110e-05
 1.05794506e-05 1.10799301e-05 2.28459976e-05 1.67219441e-05
 2.46162526e-05 1.30184644e-05 1.81739615e-05 2.38175908e-05
 1.89576949e-05 1.28442771e-05 1.99687111e-05 1.00985917e-05
 5.74165324e-06 8.68435563e-06 1.39689173e-05 8.78709307e-06
 6.33772288e-06 8.88560953e-06 1.14203986e-05 8.83655503e-06
 5.49184324e-06 5.92792412e-06 5.56559417e-06 6.36546747e-06
 2.56475869e-06 3.21884477e-06 3.86299735e-06 3.46549859e-06
 4.48005676e-06 6.95578456e-06 5.47468289e-06 6.98466692e-06
 9.31128034e-06 5.46484853e-06 7.50642312e-06 1.17721856e-05
 5.46377532e-06 1.22505671e-05 1.57472150e-05 8.93465312e-06
 8.82796030e-06 4.94884853e-06 1.21993144e-05 7.95387314e-06
